TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Achilleus	B-pers	_	B-pers.myth	_	_	O	Q41746	_	_
überträgt	O	_	O	_	_	O	_	_	_
Sopho-	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
kles	I-pers	_	I-pers.author	_	_	O	Q11950683	_	_
auf	O	_	O	_	_	O	_	_	_
seinen	O	_	O	_	_	O	_	_	_
Aias,	B-work	_	B-work.primlit	_	_	O	Q412341	_	Partial-0:4
8.	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
423	B-scope	_	B-scope	_	_	O	NIL	_	_
f.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine
Er	O	_	O	_	_	O	_	_	_
selbst	O	_	O	_	_	O	_	_	_
hält	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ersten	O	_	O	_	_	O	_	_	_
aller	O	_	O	_	_	O	_	_	_
Heiden,	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Seinigen	O	_	O	_	_	O	_	_	_
theilen	O	_	O	_	_	O	_	_	_
diesen	O	_	O	_	_	O	_	_	_
Glauben,	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
502.	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:3
636.	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:3
1415.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:4
Darin	O	_	O	_	_	O	_	_	_
hatten	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
nachhome-	O	_	O	_	_	O	_	_	_
rischen	O	_	O	_	_	O	_	_	_
Dichter	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Weg	O	_	O	_	_	O	_	_	_
vorgezeichnet,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Rächern	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
vom	O	_	O	_	_	O	_	_	_
Paris	B-pers	_	B-pers.myth	_	_	O	Q167646	_	_
begangenen	O	_	O	_	_	O	_	_	_
Unrechtes	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
ethi-	O	_	O	_	_	O	_	_	_
sche	O	_	O	_	_	O	_	_	_
Grundwahrheit	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
unausbleiblicher	O	_	O	_	_	O	_	_	_
Strafe	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
jedes	O	_	O	_	_	O	_	_	_
Ueberschreiten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Sterblichen	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
höheren	O	_	O	_	_	O	_	_	_
Mächten	O	_	O	_	_	O	_	_	_
an-	O	_	O	_	_	O	_	_	_
gewiesenen	O	_	O	_	_	O	_	_	_
Schranken	O	_	O	_	_	O	_	_	_
veranschaulichten.	O	_	O	_	_	O	_	_	EndOfLine
Wenn	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Sie-	O	_	O	_	_	O	_	_	_
ger	O	_	O	_	_	O	_	_	_
theils	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Heimfahrt,	O	_	O	_	_	O	_	_	_
theils	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Rückkunft	O	_	O	_	_	O	_	_	_
ihre	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Siegesübermulh	O	_	O	_	_	O	_	_	_
begangenen	O	_	O	_	_	O	_	_	_
Frevel	O	_	O	_	_	O	_	_	_
büssten,	O	_	O	_	_	O	_	_	_
so	O	_	O	_	_	O	_	_	_
verfiel	O	_	O	_	_	O	_	_	_
noch	O	_	O	_	_	O	_	_	_
vor	O	_	O	_	_	O	_	_	_
Troja	B-loc	_	B-loc	_	_	O	Q22647	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
schwerer	O	_	O	_	_	O	_	_	_
Züchtigung,	O	_	O	_	_	O	_	_	_
weil	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
οὐ	O	_	O	_	_	O	_	_	_
χατ᾽	O	_	O	_	_	O	_	_	_
ἂν-	O	_	O	_	_	O	_	_	_
ϑρωπον	O	_	O	_	_	O	_	_	_
ἐφρόνει,	O	_	O	_	_	O	_	_	_
Ai.	B-work	_	B-work.primlit	_	_	O	Q412341	_	_
777.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
Nach	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
hatte	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
einst	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
Drange	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Kampfes	O	_	O	_	_	O	_	_	_
freundlich	O	_	O	_	_	O	_	_	_
dargebotene	O	_	O	_	_	O	_	_	_
Hülfe	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Göttin	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Besonnenheit	O	_	O	_	_	O	_	_	_
gepaarten	O	_	O	_	_	O	_	_	_
Tapferkeit,	O	_	O	_	_	O	_	_	_
Pallas	B-pers	_	B-pers.myth	_	_	O	Q37122	_	_
Athene,	I-pers	_	I-pers.myth	_	_	O	Q37122	_	Partial--7:6
wie	O	_	O	_	_	O	_	_	_
beim	O	_	O	_	_	O	_	_	_
Auszuge	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
Salamis	B-loc	_	B-loc	_	_	O	Q202422	_	_
die	O	_	O	_	_	O	_	_	_
weisen	O	_	O	_	_	O	_	_	_
Mahnun-	O	_	O	_	_	O	_	_	_
gen	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Vaters,	O	_	O	_	_	O	_	_	_
stets	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Götter	O	_	O	_	_	O	_	_	_
eingedenk	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
sein,	O	_	O	_	_	O	_	_	_
im	O	_	O	_	_	O	_	_	_
über-	O	_	O	_	_	O	_	_	_
schwänglichen	O	_	O	_	_	O	_	_	_
Vertrauen	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
eigene	O	_	O	_	_	O	_	_	_
Körperkraft	O	_	O	_	_	O	_	_	_
keck	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Hand	O	_	O	_	_	O	_	_	_
gewiesen,	O	_	O	_	_	O	_	_	_
Ai.	B-work	_	B-work.primlit	_	_	O	Q412341	_	_
760	B-scope	_	B-scope	_	_	O	NIL	_	_
ff.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine
Als	O	_	O	_	_	O	_	_	_
nun	O	_	O	_	_	O	_	_	_
nach	O	_	O	_	_	O	_	_	_
Achilleus'	B-pers	_	B-pers.myth	_	_	O	Q41746	_	Partial-0:9
Tode	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Waffenrüstung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Peliden	B-pers	_	B-pers.myth	_	_	O	Q41746	_	_
dem	O	_	O	_	_	O	_	_	_
würdigsten	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Achäer	O	_	O	_	_	O	_	_	_
zufallen	O	_	O	_	_	O	_	_	_
soll,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
ist	O	_	O	_	_	O	_	_	_
es	O	_	O	_	_	O	_	_	_
für	O	_	O	_	_	O	_	_	_
ihn,	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Ebenbürtigen,	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
zumal	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Leiche	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Freundes	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
Feindeshand	O	_	O	_	_	O	_	_	_
gerettet	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
haben	O	_	O	_	_	O	_	_	_
behauptete,	O	_	O	_	_	O	_	_	_
eine	O	_	O	_	_	O	_	_	_
Lebensfrage,	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
ohne	O	_	O	_	_	O	_	_	_
τὰ	O	_	O	_	_	O	_	_	_
πρῶτα	O	_	O	_	_	O	_	_	_
χαλλιστεῖ᾽	O	_	O	_	_	O	_	_	_
ἀριστεῦσαι	O	_	O	_	_	O	_	_	_
στρατοῦ	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Telamon	B-pers	_	B-pers.myth	_	_	O	Q331327	_	_
unter	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
Au-	O	_	O	_	_	O	_	_	_
gen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
freien	O	_	O	_	_	O	_	_	_
wagen	O	_	O	_	_	O	_	_	_
durfte.	O	_	O	_	_	O	_	_	EndOfLine
Aber	O	_	O	_	_	O	_	_	_
gerade	O	_	O	_	_	O	_	_	_
da	O	_	O	_	_	O	_	_	_
greift	O	_	O	_	_	O	_	_	_
Pallas	B-pers	_	B-pers.myth	_	_	O	Q37122	_	_
ein,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
durch	O	_	O	_	_	O	_	_	_
Entziehung	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
sonst	O	_	O	_	_	O	_	_	_
wohl	O	_	O	_	_	O	_	_	_
verdienten	O	_	O	_	_	O	_	_	_
Preises	O	_	O	_	_	O	_	_	_
je	O	_	O	_	_	O	_	_	_
unerwarteter	O	_	O	_	_	O	_	_	_
desto	O	_	O	_	_	O	_	_	_
zermalmender	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
demüthigen,	O	_	O	_	_	O	_	_	_
indem	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Vorzug	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	_
zu	O	_	O	_	_	O	_	_	_
Theil	O	_	O	_	_	O	_	_	_
wird.	O	_	O	_	_	O	_	_	EndOfLine
2.	O	_	O	_	_	O	_	_	_
Sehen	O	_	O	_	_	O	_	_	_
wir,	O	_	O	_	_	O	_	_	_
um	O	_	O	_	_	O	_	_	_
über	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
poetischen	O	_	O	_	_	O	_	_	_
Motive	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
In-	O	_	O	_	_	O	_	_	_
tentionen	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
Dichters	O	_	O	_	_	O	_	_	_
sicherer	O	_	O	_	_	O	_	_	_
urtheilen	O	_	O	_	_	O	_	_	_
zu	O	_	O	_	_	O	_	_	_
können,	O	_	O	_	_	O	_	_	_
zunächst	O	_	O	_	_	O	_	_	_
zu,	O	_	O	_	_	O	_	_	_
woher	O	_	O	_	_	O	_	_	_
Sophokles	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
den	O	_	O	_	_	O	_	_	_
Stoff	O	_	O	_	_	O	_	_	_
entlehnt	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
welcher	O	_	O	_	_	O	_	_	_
Gestaltung	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
denselben	O	_	O	_	_	O	_	_	_
vorgefunden	O	_	O	_	_	O	_	_	_
habe.	O	_	O	_	_	O	_	_	EndOfLine

# document_id = sophokle1v3soph_0049
# title = Sophokles, erklärt
# author = Schneidewin, Friedrich Wilhelm
# publication_date = Leipzig
# publication_place = 1853
# page = 49
πιγξ,	O	_	O	_	_	O	_	_	_
Ns	O	_	O	_	_	O	_	_	_
τότ᾽	O	_	O	_	_	O	_	_	_
ἀριζήλη	O	_	O	_	_	O	_	_	_
φωνὴ	O	_	O	_	_	O	_	_	_
γέver	O	_	O	_	_	O	_	_	_
Αἰαχίδαο.	O	_	O	_	_	O	_	_	EndOfLine
19.	O	_	O	_	_	O	_	_	_
τῷ	O	_	O	_	_	O	_	_	_
σαχεςφόρῳ,	O	_	O	_	_	O	_	_	_
wegen	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
gewaltigen	O	_	O	_	_	O	_	_	_
Schildes	O	_	O	_	_	O	_	_	_
(572)	B-scope	_	B-scope	_	_	O	NIL	_	Partial-1:4
11.7,	B-work	_	B-work.primlit	_	_	B-scope	Q8275	_	Partial-0:3
219	I-scope	_	I-scope	_	_	O	NIL	_	_
ff.,	I-scope	_	I-scope	_	_	O	NIL	_	Partial--7:3
wodurch	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
schnell-	O	_	O	_	_	O	_	_	_
füssigen	O	_	O	_	_	O	_	_	_
Lokrischen	O	_	O	_	_	O	_	_	_
Aias,	B-pers	_	B-pers.myth	_	_	O	Q242319	_	Partial-0:4
Oileus’	B-pers	_	B-pers.myth	_	_	O	Q975447	_	Partial-0:6
Sohn,	O	_	O	_	_	O	_	_	_
unterschieden	O	_	O	_	_	O	_	_	_
wird.	O	_	O	_	_	O	_	_	EndOfLine
Zu	O	_	O	_	_	O	_	_	_
die-	O	_	O	_	_	O	_	_	_
ser	O	_	O	_	_	O	_	_	_
Ehrenwalle	O	_	O	_	_	O	_	_	_
bildet	O	_	O	_	_	O	_	_	_
die	O	_	O	_	_	O	_	_	_
μάστιξ	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
später	O	_	O	_	_	O	_	_	_
als	O	_	O	_	_	O	_	_	_
μαστιγοφόρος	O	_	O	_	_	O	_	_	_
her-	O	_	O	_	_	O	_	_	_
austreienden	O	_	O	_	_	O	_	_	_
wahnsinnigen	O	_	O	_	_	O	_	_	_
Helden	O	_	O	_	_	O	_	_	_
einen	O	_	O	_	_	O	_	_	_
grellen	O	_	O	_	_	O	_	_	_
Gegensatz.	O	_	O	_	_	O	_	_	EndOfLine
21.	O	_	O	_	_	O	_	_	_
ὃ	O	_	O	_	_	O	_	_	_
σκοπόν,	O	_	O	_	_	O	_	_	_
unerklärlich,	O	_	O	_	_	O	_	_	_
dunkel,	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
Bezug	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
νυχτός,	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
40.	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:2
Von	O	_	O	_	_	O	_	_	_
hier	O	_	O	_	_	O	_	_	_
an	O	_	O	_	_	O	_	_	_
folgt	O	_	O	_	_	O	_	_	_
Od.	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Aufforderung	O	_	O	_	_	O	_	_	_
12.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:2
23.	O	_	O	_	_	O	_	_	_
11.2,	B-work	_	B-work.primlit	_	_	B-scope	Q8275	_	Partial-0:3
486	I-scope	_	I-scope	_	_	O	NIL	_	_
ἡμεῖς	O	_	O	_	_	O	_	_	_
δὲ	O	_	O	_	_	O	_	_	_
κλέος	O	_	O	_	_	O	_	_	_
οἷον	O	_	O	_	_	O	_	_	_
ἀκούομεν	O	_	O	_	_	O	_	_	_
“οὐδέ	O	_	O	_	_	O	_	_	_
τι	O	_	O	_	_	O	_	_	_
tduer.	O	_	O	_	_	O	_	_	EndOfLine
25.	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
gcht	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
21	B-scope	_	B-scope	_	_	O	NIL	_	_
πρᾶγος	O	_	O	_	_	O	_	_	_
ἄσκοπον	O	_	O	_	_	O	_	_	_
ἔχει	O	_	O	_	_	O	_	_	_
περάνας	O	_	O	_	_	O	_	_	_
zurück,	O	_	O	_	_	O	_	_	_
in-	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
23.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:2
24	B-scope	_	B-scope	_	_	O	NIL	_	_
zur	O	_	O	_	_	O	_	_	_
nähern	O	_	O	_	_	O	_	_	_
Erläuterung	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
εἴπερ	O	_	O	_	_	O	_	_	_
εἴργασται	O	_	O	_	_	O	_	_	_
τάδε	O	_	O	_	_	O	_	_	_
(das	O	_	O	_	_	O	_	_	_
Folgende,	O	_	O	_	_	O	_	_	_
Ant.	B-work	_	B-work.primlit	_	_	O	Q241077	_	_
229)	B-scope	_	B-scope	_	_	O	NIL	_	Partial-0:3
dienen.	O	_	O	_	_	O	_	_	EndOfLine
Man	O	_	O	_	_	O	_	_	_
beachte	O	_	O	_	_	O	_	_	_
das	O	_	O	_	_	O	_	_	_
viermalige	O	_	O	_	_	O	_	_	_
γάρ	O	_	O	_	_	O	_	_	_
seit	O	_	O	_	_	O	_	_	_
20.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:2
21.ἐκ	O	_	O	_	_	O	_	_	_
χειρός,	O	_	O	_	_	O	_	_	_
vonMenschen-	O	_	O	_	_	O	_	_	_
hand	O	_	O	_	_	O	_	_	_
hingestreckt,	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
wilden	O	_	O	_	_	O	_	_	_
Thieren	O	_	O	_	_	O	_	_	_
zerrissen.	O	_	O	_	_	O	_	_	EndOfLine
Die	O	_	O	_	_	O	_	_	_
Hir-	O	_	O	_	_	O	_	_	_
ten	O	_	O	_	_	O	_	_	_
lässt	O	_	O	_	_	O	_	_	_
Soph.	B-pers	_	B-pers.author	_	_	O	Q11950683	_	_
mitgemordet	O	_	O	_	_	O	_	_	_
sein	O	_	O	_	_	O	_	_	_
(231),	B-scope	_	B-scope	_	_	O	NIL	_	Partial-1:4
weil	O	_	O	_	_	O	_	_	_
sie	O	_	O	_	_	O	_	_	_
sonst	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Thäter	O	_	O	_	_	O	_	_	_
hätten	O	_	O	_	_	O	_	_	_
verrathen	O	_	O	_	_	O	_	_	_
können.	O	_	O	_	_	O	_	_	EndOfLine
Mit	O	_	O	_	_	O	_	_	_
&rzı-	O	_	O	_	_	O	_	_	_
στάταις	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
O.	B-work	_	B-work.primlit	_	_	O	NIL	_	_
R.	I-work	_	I-work.primlit	_	_	O	NIL	_	_
1028.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:4
28.	O	_	O	_	_	O	_	_	_
Statt	O	_	O	_	_	O	_	_	_
γέμει	O	_	O	_	_	O	_	_	_
Laur.	O	_	O	_	_	O	_	_	_
TEL.	O	_	O	_	_	O	_	_	EndOfLine
ϑ0.πη	O	_	O	_	_	O	_	_	_
δῶν	O	_	O	_	_	O	_	_	_
nedie,	O	_	O	_	_	O	_	_	_
dieEbene	O	_	O	_	_	O	_	_	_
durchstürmen,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
845	B-scope	_	B-scope	_	_	O	NIL	_	_
διφρη-	O	_	O	_	_	O	_	_	_
λατεῖν	O	_	O	_	_	O	_	_	_
τὸν	O	_	O	_	_	O	_	_	_
οὐρανόν,	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
164.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
31.	O	_	O	_	_	O	_	_	_
poaleı	O	_	O	_	_	O	_	_	_
re	O	_	O	_	_	O	_	_	_
κἀδήλωσεν,	O	_	O	_	_	O	_	_	_
verkündet	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
gab	O	_	O	_	_	O	_	_	_
danndie	O	_	O	_	_	O	_	_	_
näheren	O	_	O	_	_	O	_	_	_
Umstände	O	_	O	_	_	O	_	_	_
an.	O	_	O	_	_	O	_	_	EndOfLine
Prä-	O	_	O	_	_	O	_	_	_
sens	O	_	O	_	_	O	_	_	_
neben	O	_	O	_	_	O	_	_	_
Aor.,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
Ant.	B-work	_	B-work.primlit	_	_	O	Q241077	_	_
406.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
32f.	O	_	O	_	_	O	_	_	_
zar’	O	_	O	_	_	O	_	_	_
ἴχνος	O	_	O	_	_	O	_	_	_
ἄσσω,	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
6.	B-scope	_	B-scope	_	_	O	NIL	_	_
20.	I-scope	_	I-scope	_	_	O	NIL	_	EndOfLine|Partial--3:2
—	O	_	O	_	_	O	_	_	_
σημαίνομαι,	O	_	O	_	_	O	_	_	_
τεχμαί-	O	_	O	_	_	O	_	_	_
gouct,lege	O	_	O	_	_	O	_	_	_
ich	O	_	O	_	_	O	_	_	_
miraus,	O	_	O	_	_	O	_	_	_
ἐξιχνο-	O	_	O	_	_	O	_	_	_
σχοποῦμαι	O	_	O	_	_	O	_	_	_
997.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
Odysseus	B-pers	_	B-pers.myth	_	_	O	Q47231	_	_
erkennt	O	_	O	_	_	O	_	_	_
aus	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Spuren,	O	_	O	_	_	O	_	_	_
dass	O	_	O	_	_	O	_	_	_
Aias	B-pers	_	B-pers.myth	_	_	O	Q172725	_	_
der	O	_	O	_	_	O	_	_	_
Thä-	O	_	O	_	_	O	_	_	_
ter	O	_	O	_	_	O	_	_	_
ist,	O	_	O	_	_	O	_	_	_
aber	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
Grund	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
wahn-	O	_	O	_	_	O	_	_	_
sinnigen	O	_	O	_	_	O	_	_	_
Sehlachtens	O	_	O	_	_	O	_	_	_
und	O	_	O	_	_	O	_	_	_
Forttrei-	O	_	O	_	_	O	_	_	_
bens	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
Thiere	O	_	O	_	_	O	_	_	_
erkennt	O	_	O	_	_	O	_	_	_
er	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
(τὰ	O	_	O	_	_	O	_	_	_
δέ),	O	_	O	_	_	O	_	_	_
bevor	O	_	O	_	_	O	_	_	_
ihn	O	_	O	_	_	O	_	_	_
Athene	B-pers	_	B-pers.myth	_	_	O	Q37122	_	_
belehrt.	O	_	O	_	_	O	_	_	EndOfLine
—	O	_	O	_	_	O	_	_	_
χοὺχ	O	_	O	_	_	O	_	_	_
ἔχω	O	_	O	_	_	O	_	_	_
U.	O	_	O	_	_	O	_	_	_
ὅτου,	O	_	O	_	_	O	_	_	_
ὅτου	O	_	O	_	_	O	_	_	_
μάϑω	O	_	O	_	_	O	_	_	_
ταῦτα,	O	_	O	_	_	O	_	_	_
wesshalb	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
mir	O	_	O	_	_	O	_	_	_
ge-	O	_	O	_	_	O	_	_	_
rade	O	_	O	_	_	O	_	_	_
recht	O	_	O	_	_	O	_	_	_
kommst,	O	_	O	_	_	O	_	_	_
vgl.	O	_	O	_	_	O	_	_	_
378.	B-scope	_	B-scope	_	_	O	NIL	_	EndOfLine|Partial-0:3
Das	O	_	O	_	_	O	_	_	_
rathlose	O	_	O	_	_	O	_	_	_
Staunen	O	_	O	_	_	O	_	_	_
des.	O	_	O	_	_	O	_	_	_
Od.	B-pers	_	B-pers.myth	_	_	O	Q47231	_	_
drückt	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
in	O	_	O	_	_	O	_	_	_
der	O	_	O	_	_	O	_	_	_
bei	O	_	O	_	_	O	_	_	_
den	O	_	O	_	_	O	_	_	_
älteren	O	_	O	_	_	O	_	_	_
Dich-	O	_	O	_	_	O	_	_	_
tern	O	_	O	_	_	O	_	_	_
seltenen	O	_	O	_	_	O	_	_	_
Verbindung	O	_	O	_	_	O	_	_	_
mit	O	_	O	_	_	O	_	_	_
dem	O	_	O	_	_	O	_	_	_
Inf.	O	_	O	_	_	O	_	_	_
aus,	O	_	O	_	_	O	_	_	_
weiss	O	_	O	_	_	O	_	_	_
nicht	O	_	O	_	_	O	_	_	_
von	O	_	O	_	_	O	_	_	_
wem	O	_	O	_	_	O	_	_	_
erfahren,	O	_	O	_	_	O	_	_	_
wie	O	_	O	_	_	O	_	_	_
ἐν	O	_	O	_	_	O	_	_	_
ἀπόρῳ	O	_	O	_	_	O	_	_	_
εἶχον	O	_	O	_	_	O	_	_	EndOfLine
Α	O	_	O	_	_	O	_	_	_
τρέ-	O	_	O	_	_	O	_	_	EndOfLine

# document_id = sophokle1v3soph_0085
# title = Sophokles, erklärt
# author = Schneidewin, Friedrich Wilhelm
# publication_date = Leipzig
# publication_place = 1853
# page = 85
524.	O	_	O	_	_	O	_	_	_
Tekmessa	B-pers	_	B-pers.myth	_	_	O	Q10796858	_	_
deutet	O	_	O	_	_	O	_	_	_
auf	O	_	O	_	_	O	_	_	_
480	B-scope	_	B-scope	_	_	O	NIL	_	_
zurück,	O	_	O	_	_	O	_	_	_
woraus	O	_	O	_	_	O	_	_	_
sich	O	_	O	_	_	O	_	_	_
£zı	O	_	O	_	_	O	_	_	_
erklärt,	O	_	O	_	_	O	_	_	_
ἃ.	O	_	O	_	_	O	_	_	_
h.	O	_	O	_	_	O	_	_	_
eis	O	_	O	_	_	O	_	_	_
τὸ	O	_	O	_	_	O	_	_	_
ἑξῆς.	O	_	O	_	_	O	_	_	EndOfLine
525.	O	_	O	_	_	O	_	_	_
κἀγώ,	O	_	O	_	_	O	_	_	_
El.	B-work	_	B-work.primlit	_	_	O	Q733444	_	EndOfLine
